name,city,country,address,phone,website,openingHours,kashrut,restaurantType,category,priceRange,notes,sourceUrl,scrapedAt
"קפה תמר Cafe Tamar","Budapest","Hungary","Budapest, Nagy Diófa u. 3","","","ראשון-חמישי 10:00 – 21:00.","מהדרין בהשגחת הרב ברוך אוברלנדר, חב""ד בודפשט.","dairy","","€","מסעדה חלבית כשרה בבודפשט, איטלקית עם נגיעות ים תיכוניות באזור היהודי. במקום מציעים ארוחת בוקר מצוינת.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.071Z"
"קפה תל אביב  Tel Aviv Cafe","Budapest","Hungary","Budapest, Kazinczy u. 28, 1075 Hungary.","","","ראשון-חמישי 9:00 – 21:00, שישי 9:00 – 16:00.","מהדרין בהשגחת הרב ברוך אוברלנדר, חב""ד בודפשט.","dairy","","€","בית קפה/מסעדה חלבית אשר ממוקמת במרכז האזור היהודי בבודפשט. פיצות, פסטות, דגים וסלטים. מחיר סביר.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.071Z"
"ברוקלין בייגל  Brooklyn Bagel","Budapest","Hungary","Budapest, Újpesti rkp. 1, 1137 Hungary","+36303194356","","שני-חמישי 9:00 – 21:00, ראשון 9:00 – 18:00, שישי 9:00 – 16:00.","מהדרין בהשגחת הרב ברוך אוברלנדר, חב""ד בודפשט.","dairy","","€","מסעדה חלבית כשרה בבודפשט ליד האי מרגיט. נמצאת סמוך לבית הכנסת המרשים של שליח חב""ד הרב שמוליק גליצנשטיין ברובע ה- 13 בבודפשט.זוהי המסעדה הכשרה היחידה שנמצאת מחוץ לרובע היהודי בבודפשט.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.071Z"
"ממילא  Mamilla","Budapest","Hungary","Budapest, Síp u. 12, 1075","[phone]","","שני-חמישי 12:00-23:00, מוצ""ש 20:00-23:00.","בד""ץ חוג חתם סופר בני ברק.","dairy","","","מסעדה חלבית ופיצה כשרה בבודפשט צמוד לחנות מכולת כשרה.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.071Z"
"שקשוקה  Shakshuka","Budapest","Hungary","Budapest, Kazinczy u. 32, 1075 Hungary.","","","ראשון-חמישי: 21:30 – 13:00.","מהדרין בהשגחת הרב ברוך אוברלנדר, חב""ד בודפשט.","dairy","","","מסעדה חלבית בסגנון ישראלי לארוחת בוקר נפתחה ברובע היהודי בבודפשט. מציעה חומוס, סלטים, בורקס וכמובן – שקשוקה.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.071Z"
"שייט בבודפשט","Budapest","Hungary","[map: https://maps.app.goo.gl/JePMynSbtF8nUd8X6]","","","","","meat","","","בדרך תראו את האתרים הידועים של בודפשט, ותלמדו עליהם ממדריך קולי במבחר שפות כולל הדרכה בעברית. בנוסף תהנו ממשקה לבחירה.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.071Z"
"חדש! מסעדת מרקש  Marrakesh","Budapest","Hungary","Budapest, Wesselényi utca, 30 [map: https://maps.app.goo.gl/dFkkn5y5eQ7NJeEu7]","","","ראשון, רביעי, חמישי 18:00-23:00.","מהדרין בהשגחת הרב ברוך אוברלנדר, חב""ד בודפשט.","meat","","","מסעדה מרוקנית אותנטית ברובע היהודי.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.071Z"
"חדש! שוק הכרמל  Shuk HaCarmel","Budapest","Hungary","Budapest, Kazinczy u. 32 [map: https://maps.app.goo.gl/gRWDewyFt3Nht6tJ7]","","","ראשון-חמישי 12:00-00:00.","מהדרין בהשגחת הרב ברוך אוברלנדר, חב""ד בודפשט.","meat","","","מסעדת מזון מהיר מבית היוצר של מסעדת כרמל. מציעים שווארמה, שניצל, חומוס, פלאפל ועוד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.071Z"
"חדש! חומוס בר  hummusbar","Budapest","Hungary","Budapest, Wesselényi utca 14 [map: https://maps.app.goo.gl/bJwQpyCwRZahn8WC7]","[phone]","","ראשון-חמישי 12:00-23:00, מוצ""ש שעה וחצי אחרי צאת השבת – 24:00.","בד""ץ חוג חתם סופר פתח תקווה.","meat","","","רשת החומוסיות הישראלית בבודפשט פתחה לאחרונה סניף כשר למהדרין ברובע היהודי. במקום מגישים את מנות הדגל – חומוס, פלאפל, מסבחה, שקשוקה ועוד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.071Z"
"מסעדת ניטאבלו  Nitavalo","Budapest","Hungary","Budapest, Dob u. 32","[phone]","","ראשון-חמישי 14:00-22:00, מוצ""ש 19:00-23:00.","בד""ץ ""תפארת ישראל"" בראשות הרב הראל אשר יזדי.","meat","","","מזנון שף הכשר למהדרין של שף אהרון פייגין","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.071Z"
"מסעדת חנה  Hanna","Budapest","Hungary","Budapest, Kazinczy u. 29, 1074.טלפון:  T +3613421072","+3613421072","https://www.hannarestaurant.hu/he/shabbat","ראשון-חמישי 11:30 – 22:00, שישי 11:00 – 16:30.","מהדרין בהשגחת מערכת הכשרות CRC שע""י התאחדות הרבנים דארה""ב וקנדה.","meat","","€€","מסעדה מסורתית של אוכל יהודי ביתי כשרה למהדרין, באזור היהודי בבודפשט.לאחרונה שופץ המקום ונפתח מחדש.במקום מתקיימות סעודות שבת, להן נדרשת הזמנה מראש. מחיר סעודות שבת: 70 יורו.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.071Z"
"מסעדת כרמל  Carmel","Budapest","Hungary","31. Kazinczy St.","[phone]","","ראשון-חמישי 12:00 – 22:30, מטבח סוגר ב- 22:00.","מהדרין בהשגחת הרב ברוך אוברלנדר, חב""ד בודפשט.","meat","","€€","מסעדה בשרית כשרה המציעה מטבח קלאסי יהודי/הונגרי. מסעדת כרמל נמצאת באזור היהודי בבודפשט,ליד בית הכנסת קזניצי. יורדים אל אולם המסעדה הממוקם במפלס התחתון מתחת לקומת הקרקע, ונכנסים לאווירה אחרת. את האווירה מנעימה תזמורת ""כליזמרים"" אותנטית עם שירים יהודיים קלאסיים בסגנון ""לו הייתי רוטשילד"" וכד'.מנה מיוחדת: אל תפספסו את פלטת הבשרים המיוחדת!","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.071Z"
"פלאפל בר  Falafel Bar","Budapest","Hungary","Budapest, Wesselényi utca 30.","","","ראשון-חמישי 11:30 – 24:00.","מהדרין בהשגחת הרב ברוך אוברלנדר, חב""ד בודפשט.","meat","","","חנות פלאפל ומסעדת מזון מהיר מבית ""קפה תמר"". במקום מציעים מלבד מציעים פלאפל גם מנות בסגנון ים-תיכוני כמו שקשוקה, שווארמה כשרה ועוד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.072Z"
"מסעדת מיטאפ  MeatUp","Budapest","Hungary","Budapest, Nagy Diófa u. 4.טלפון:  T +36203885453","+36203885453","","ראשון-חמישי 13:00-22:00.","מהדרין בהשגחת הרב ברוך אוברלנדר, חב""ד בודפשט.","meat","","€€","מסעדת מזון מהיר בשרית.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.072Z"
"זמיר דיינר בר","Budapest","Hungary","Dohány utca 54, Budapest","[phone]וואטסאפ:  T [phone]","","שני-חמישי 17:00-22:00.","מהדרין בהשגחת הרב ברוך אוברלנדר, חב""ד בודפשט.","meat","","","חדש! מסעדה בשרית כשרה בבודפשט עם תפריט מגוון בסגנון דיינר אמריקאי. ניתן למצוא במקום גם סושי.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.072Z"
"מסעדת אשיז׳ Ashis","Budapest","Hungary","Budapest, Dob u. 5","[phone]","","ראשון-חמישי 12:00-2:00, מוצ""ש 20:45-2:00.","מהדרין בהשגחת הרב נחמיה רוטנברג.","meat","","€€","מסעדת סטריט-פוד בסגנון ישראלי. מציעה פלאפל, חומוס, שניצל, המבורגר ועוד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.072Z"
"מסעדת קאצ'אפ Catchup","Budapest","Hungary","Budapest, Nagy Diófa u. 4, 1072.","[phone]","","ראשון-חמישי 13:00-22:00.","מהדרין בהשגחת הרב ברוך אוברלנדר, חב""ד בודפשט.","meat","","","מסעדה בסגנון אסיאתי נפתחה בבודפשט ממש בימים אלה (קיץ 2023). במקום מגישים מנות פרווה/צמחוני/דגים כמו כריכי באו, פוקי בול, פיש אנד צ'יפס ועוד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.072Z"
"שייט בבודפשט","Budapest","Hungary","[map: https://maps.app.goo.gl/65B6ZaprFgE4xLUs5]","","","","","meat","","€","שייט על נהר הדנובה במחיר הכי זול ומשתלם שיש – 12 € בלבד!","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.072Z"
"אוטובוס אמפיבי בבודפשט - חוויה בים וביבשה","Budapest","Hungary","Budapest, Nagy Diófa u. [map: https://maps.app.goo.gl/E6nSAdgzeQyswk3Y7]","[phone]","https://www.tiqets.com/en/budapest-c68199/riverride-budapest-p975209?partner=metaylimbkipa","ראשון-חמישי 8:00-18:00, שישי 8:00-14:00.","מהדרין בהשגחת הרב ברוך אוברלנדר, חב""ד בודפשט.","meat","","","הדרך המהנה ביותר לחוות את בודפשט: אוטובוס שהופך לסירה!","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.072Z"
"קבוצת וואטסאפ לבודפשט - כל מה שתצטרכו לטיול הבא!","Budapest","Hungary","","","https://tinyurl.com/mr3vu7x6","","","meat","","","להצטרפות לקבוצת הוואטסאפ של בודפשט מבית ""מטיילים בכיפה"" פשוט לחצו כאן >","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.072Z"
"שייט בבודפשט","Budapest","Hungary","","","https://www.tiqets.com/en/things-to-do-in-budapest-c68199/tickets-for-budapest-sightseeing-cruise-p1032099/?partner=metaylimbkipa","",".במלון מרכז כושר, והוא נגיש לנכים.החדרים מפוארים, מרווחים וממוזגים וכוללים מיניבר וקומקום חשמלי.שירות אדיב. קרוב לתחבורה ציבורית.","meat","","€","אל תוותרו על שייט בבודפשט – חוויה מדהימה!","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.074Z"
"שאלות נפוצות לגבי מסעדות כשרות בבודפשט","Budapest","Hungary","","","https://chabadhungary.com/shabbat-meals/","","","meat","","","כן. במאפייה הכשרה UpTown מוכרים גם קיורטוש.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.074Z"
"קרעסטיר – מורשת הכנסת האורחים של רבי ישעיה'לה","Budapest","Hungary","","","https://easykoshertravel.com/kosher-restaurants-in-budapest/","","","meat","","","Kosher restaurants in Budapest in English You can find on Easy Kosher Travel website.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.075Z"
"13 תגובות","Budapest","Hungary","","","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/#comment-39552","","","meat","","","נסו ליצור קשר עם בית חב""ד בודפשט:
https://chabadhungary.com/","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.076Z"
"השארת תגובה","Budapest","Hungary","","","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/#respond","","","meat","","","Δ
document.getElementById( ""ak_js_1"" ).setAttribute( ""value"", ( new Date() ).getTime() );","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-budapest/","2026-05-27T13:03:58.076Z"
"מסעדות כשרות ברובע השמיני - מרכז פריז (שער הניצחון, שאנז אליזה)","Paris","France","225 Rue du Faubourg Saint-Honoré.","[phone]","","ראשון: 9:00-17:00, שני-חמישי 8:00-17:30, שישי 8:00-16:00","מהדרין הרב כץ.","unknown","","€€","Le XXV – בית קפה כשר וקונדיטוריה ברמה גבוהה במרכז פריז. מציע מגוון מאפים צרפתיים כמו אקלרים ומקרונים, פיצות ואפילו סושי.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.562Z"
"שער הנצחון בפריז","Paris","France","26 Rue Jean Mermoz.","[phone]","https://www.kavod.fr/","ראשון 19:30–22:15, שני-חמישי 12:15–14:15, 19:30–22:15","בית דין פריז.","unknown","","€€€","אחד הנופים היפים ביותר בפריז, נשקף משער הניצחון, אותו בנה נפוליאון (ולא זכה לראותו) בהשראת שערי הניצחון הגדולים של רומא העתיקה.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.563Z"
"בית האופרה גרנייה - כרטיס כניסה","Paris","France","","","https://www.tiqets.com/en/paris-attractions-c66746/tickets-for-opera-garnier-self-guided-tour-p974598/?partner=metaylimbkipa","","","unknown","","","מבנה ארמון האופרה יפהפה, ומומלץ בחום לכל מי שמגיע לפריז לבקר שם (נמצא ממש מעבר לכביש מול גאלרי לאפייט). התקרות הגבוהות והמרשימות עם הציורים ועיטורי הזהב, הנברשות, רצפת השייש, באמת קשה להכיל את כל היופי והפאר בארמון.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.563Z"
"מסעדות כשרות ברובע ה- 16 (גני טרוקדרו, יער בולון)","Paris","France","31 Av. Raymond Poincaré, Paris. [map: https://maps.app.goo.gl/fbhnwjvQzt8uDt3n7]","[phone]","https://www.restaurant-unagi.fr/","ראשון-חמישי 7:30-19:30, שישי 7:30-15:00","בית דין פריז.","unknown","","€€","The Reserve – בית קפה וקונדיטוריה חלבי גורמה. מציע מגוון קינוחים מושחתים ומעולים, כריכים, גבינות ועוד. לרשת סניף נוסף ליד יער בולון.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.564Z"
"מסעדות כשרות ברובע השישי בפריז (גני לוקסמבורג)","Paris","France","66 Rue de Vaugirard.","[phone]","https://metaylimbkipa.flymoney.com/","ראשון-חמישי 10:00-22:00, שישי 10:00-14:30.","בית דין פריז","unknown","","","מרסו Marceau Café – בית קפה מעולה ברובע השישי בפריז, אזור שאין בו כמעט אוכל כשר. תפריט עשיר עם מנות טעימות וטריות הכולל טוסטים, סלטים, פסטות ועוד. מתאים במיוחד לארוחת בוקר.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.564Z"
"מסעדות כשרות ברובע התשיעי (גאלרי לאפייט, האופרה, בית הכנסת הגדול)","Paris","France","17 Rue La Fayette, Paris.","[phone]","https://www.byellaparis.com/","ראשון 12:00-16:00  18:30-23:00, שני-חמישי 12:00-15:00  18:30-23:00, שישי 12:00-15:00, מוצ""ש 19:30-23:30.","בית דין פריז","unknown","","","Il Palazzo – מסעדה חלבית איטלקית ברובע התשיעי. מציעה מגוון סוגי פסטות, פיצות, סלטים, טוסטים ועוד.מספקת גם שירות משלוחים.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.564Z"
"מסעדות כשרות ברובע ה- 11 בפריז (אזור הבסטיליה)","Paris","France","231 Bd Voltaire, 75011 Paris, France","+33143560330","https://www.123cacher.fr/restaurant/le-manhattan/carte.htm?utm_source=Google_Business","שלישי-שישי 9:00-17:00","בית דין פריז","unknown","","","Manhattan – מסעדה מזרחית בשרית. מציעה מגוון גדול של מנות קלאסיות ומסורתיות כמו קוסקוס, פקיילה ועוד. ניתן לקנות במקום מארזים מוכנים לשבת הכוללים גם חלות ויין לקידוש.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.564Z"
"מסעדות כשרות ברובע ה- 17 בפריז","Paris","France","675 Av. Niel, 75017 Paris. [map: https://maps.app.goo.gl/AKkyzKswcERv6ut38]","[phone]","https://www.restaurantvicky.com/","ראשון-חמישי 10:00-17:00 19:30-22:30, שישי 10:00-15:00.","בית דין פריז","unknown","","","מרסו Marceau Café – בית קפה מעולה. תפריט עשיר עם מנות טעימות וטריות הכולל טוסטים, סלטים, פסטות ועוד. מתאים במיוחד לארוחת בוקר.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.565Z"
"מסעדות כשרות ברובע ה- 12 בפריז","Paris","France","158 Av. Daumesnil.","[phone]T [phone] 33","https://www.restaurantlastella.com/","ראשון-חמישי ‏‏‏12:30-14:45 ‏‏19:30-23:00, מוצ""ש 19:30-23:30‏‏‏.","בית דין פריז, כל מוצרי החלב בהשגחת הרב זגבך – חלב ישראל.","dairy","","","La Stella – מסעדה חלבית איטלקית איכותית ברובע ה- 12. מגישה אנטיפסטי, פיצות, פסטה, סלטים – הכל תוצרת בית. מומלץ להזמין מקום.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.565Z"
"מסעדות כשרות ברובע ה- 19 בפריז","Paris","France","161 Rue Manin.","[phone]","https://www.bozen.fr/","ראשון-חמישי ‏‏‏11:00-01:00, שישי 11:00-15:00, מוצ""ש 19:00-02:00‏‏‏.","מהדרין הרב כץ.","unknown","","€€","בוזן Bozen –  רשת מסעדות סושי מעולה עם כמה סניפים ברחבי פריז.מציעים שירות טייק-אווי ומשלוחים.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.565Z"
"מסעדות כשרות באזור לבלואה-פרה Levallois-Perret","Paris","France","25 Av. de l'Europe, 92300 Levallois-Perret.","[phone]","https://www.restaurantlebazar.com/","ראשון-חמישי ‏‏‏12:00-14:30 19:30-23:00‏‏‏.","בית דין פריז.","unknown","","","לוולואה הוא מעין פרבר של פריז, באזור איל-דה-פרנס בצפון-מערב פריז, בו מתגוררים יהודים רבים.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.566Z"
"מסעדות כשרות באזור בולון-בילנקורט Boulogne-Billancourt","Paris","France","100 Av. Jean Baptiste Clement, 92100 Boulogne-Billancourt","[phone]","https://www.etnikahn.com/","ראשון-חמישי ‏‏‏12:00-14:30 19:30-22:30, שישי ‏‏‏12:00-14:30, מוצ""ש 19:30-22:30.","בית דין פריז.","unknown","","","EtniKahn – מסעדה יוקרתית ומיוחדת עם מנות שף מרחבי העולם.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.566Z"
"המסעדות הכשרות הטובות ביותר בפריז","Paris","France","","","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/#hotels-9th","","","unknown","","","אז לסיכום, מהי המסעדה הכשרה הטובה ביותר בפריז?","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.566Z"
"מלונות כשרים ברובע התשיעי בפריז","Paris","France","","","https://www.booking.com/hotel/fr/aida-opera.he.html?aid=1221689&label=kosher-rest","","","unknown","","","מציע ארוחת בוקר עם מוצרים כשרים. קרוב לבית כנסת הגדול. אופציה למפתח שבת.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.566Z"
"מלונות מומלצים (לא כשרים) ברובע התשיעי בפריז","Paris","France","","","https://www.booking.com/hotel/fr/touraine-opera.he.html?aid=1221689&label=kosher-rest","","בסביבה יש שפע חנויות ומסעדות כשרות, המלון ממוקם במרחק כחמש דקות הליכה מבית הכנסת Buffault.","unknown","","","מלון טורן אופרה Hotel Touraine Opera – מלון 4 כוכבים מעולה ברובע התשיעי בפריז, 5 דקות הליכה מגאלרי לאפייט וליד תחנת מטרו.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.566Z"
"מלונות מומלצים באזור המארה - הרובע היהודי בפריז","Paris","France","","","https://www.booking.com/hotel/fr/grand-amelot-paris4.he.html?aid=1221689&label=kosher-rest","","","unknown","","","חדרים קטנים אבל נעימים וממוזגים עם כספת.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.567Z"
"מלונות מומלצים באזור השאנז אליזה, שער הניצחון ומגדל אייפל","Paris","France","","","https://www.booking.com/hotel/fr/belfast.he.html?aid=1221689&label=kosher-rest","","","unknown","","","מלון בלפסט Belfast – מלון טוב בלב פריז צמוד לשער הנצחון ולשאנז-אליזה, ובמרחק פחות מעשר דקות הליכה מבית חב""ד. המלון מתאים למשפחות. חלק מצוות המלון דובר עברית.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.567Z"
"דירות מומלצות ברובע ה- 17 בפריז","Paris","France","","","https://www.booking.com/hotel/fr/residence-palais-etoile.he.html?aid=1221689&label=kosher-rest","","","unknown","","","Résidence Palais Étoile – מלון דירות ברובע ה- 17 בפריז, אזור מרכזי ומאוכלס ביהודים רבים. נמצא במיקום מעולה, צמוד לתחנת מטרו ובמרחק כרבע שעה הליכה משער הניצחון.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.567Z"
"שאלות נפוצות לגבי מסעדות כשרות בפריז","Paris","France","","","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/#8th","","","unknown","","","אבל המסעדות הבאות נחשבות טובות במיוחד: בקטגוריה החלבית – מסעדת רוזטה, מרסו קפה, ובאגף הבשרי – מסעדת בשר, מסעדת כבוד, NOOBA, UNAGI","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.567Z"
