name,city,country,address,phone,website,openingHours,kashrut,restaurantType,category,priceRange,notes,sourceUrl,scrapedAt
"חופשה זוגית בפריז","Paris","France","","","https://easykoshertravel.com/kosher-restaurants-in-paris/","","","unknown","","","Kosher restaurants in Paris – kosher food by arrondissements in English, you can find on Easy Kosher Travel website.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.567Z"
"8 תגובות","Paris","France","","","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/#comment-39257","","","unknown","","","מאוד , מאוד מעניין יפה מאוד","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.569Z"
"השארת תגובה","Paris","France","","","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/#respond","","","unknown","","","Δ
document.getElementById( ""ak_js_1"" ).setAttribute( ""value"", ( new Date() ).getTime() );","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-paris/","2026-05-27T13:04:03.569Z"
"רובנס קפה  Reubens Cafe & Bakery","London","UK","52 Baker St, London W1U 7BT","[phone]","","שני-חמישי 7:30-17:30, ראשון 9:00-17:30, שישי 7:30-17:30.","KF חלב ישראל","dairy","","","מסעדת רובנס הבשרית הותיקה פתחה לאחרונה (יוני 2024) סניף חלבי כשר מעבר לכביש ברחוב בייקר.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.748Z"
"Tony Page @ Island Grill","London","UK","26 Paddington St, London W1U 5QY.","[phone]","","ראשון 11:30-22:00 שני-חמישי 12:00-14:30, 18:00-22:00","בית דין לונדון KLBD.","unknown","","","מסעדה בשרית כשרה במרכז לונדון, בשכונת מרילבון, קרוב למוזיאון מדאם טוסו ולפארק ריג'נט.מציעים גם סעודת שבת ביום שישי בערב בתיאום מראש.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.748Z"
"מסעדת רובנס Reubens","London","UK","79 Baker St, London W1U 6RG.","[phone]","","ראשון-חמישי 11:30-22:00, שישי 11:30-14:00","KF (אפשרות לבשר חלק מהדרין).","meat","","","מסעדה בשרית איכותית המגישה אוכל יהודי ביתי. המחירים גבוהים יחסית בגלל המיקום האטרקטיבי (ממש ליד מוזיאון השעווה של מאדאם טוסו).","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.748Z"
"מסעדת מזל MAZAL - Original Shawarma","London","UK","Unit M192 2nd Floor, Hawley Wharf, Second Floor, London NW1 8AA.","[phone]","","ראשון-חמישי 11:30-22:00","KF","unknown","","","מסעדת מזון מהיר כשרה באזור קמדן, ממש באמצע קמדן מרקט. במקום מציעים אוכל מזרח-תיכוני כמו פלאפל, שווארמה כשרה, קבב, שיפודים ועוד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.748Z"
"מצודת לונדון ותערוכת תכשיטי הכתר","London","UK","","[phone]","https://www.tiqets.com/en/london-attractions-c67458/tickets-for-tower-of-london-p974054/?partner=metaylimbkipa","","בית דין לונדון.","unknown","","","אל תפספסו ביקור במצודה – אחד האתרים המפורסמים ביותר של לונדון. היא כוללת את בית הכלא המפורסם, תערוכת תכשיטי הכתר המדהימה, מוזיאון לתולדות המצודה, בית הנשק של הנרי השמיני ועוד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.749Z"
"חדש! Moss & Maple","London","UK","51 Fairfax Rd, London NW6 4EL. [map: https://maps.app.goo.gl/S9rtvdjTsAzrTwiM9]","[phone]","","ראשון-חמישי 18:00-21:00, שישי 9:00-14:00.","בית דין לונדון KLBD","unknown","","","מסעדה יוקרתית בשרית עם מטבח צרפתי-ים תיכוני, בניצוחו של השף אורי אברהם.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.749Z"
"Delicatessen","London","UK","46 Rosslyn Hill, London NW3 1NH","[phone]","","ראשון 12:00-23:00, שני-רביעי 17:00-23:00, חמישי 12:00-23:00, מוצ""ש 19:00-23:00.","בית דין לונדון KLBD","unknown","","","מסעדה בשרית יוקרתית בהמפסטד, עם מטבח מזרח-תיכוני מודרני. מומלץ להזמין מקום מראש.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.749Z"
"TISH","London","UK","196-198 Haverstock Hill, London NW3 2AG.","[phone]","","ראשון-חמישי 12:00-14:30 17:30-21:30.","בית דין לונדון KLBD","unknown","","","מסעדת גורמה בשרית כשרה למהדרין בשכונת המפסטד בלונדון. המסעדה מציעה גם ארוחות שבת בהזמנה מראש.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.749Z"
"מוזיאון השעווה של מאדאם טוסו","London","UK","","","https://www.getyourguide.com/london-l57/london-madame-tussauds-london-t174429/?partner_id=SIN3UNH&utm_medium=online_publisher&cmp=LONDON&mkt_cmp=true&deeplink_id=2d97436a-d25d-527d-be53-d2836fec8193&page_id=237d0417-288f-5002-9c05-8fbc9dc50b56","","","meat","","","אם זהו הביקור הראשון שלכם בלונדון מומלץ לא לוותר על מוזיאון השעווה הוותיק והמפורסם בעולם.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.749Z"
"חדש!  PUKUSH","London","UK","96 Golders Green Rd, London NW11 8HB. [map: https://maps.app.goo.gl/LqSvqV7ZmZh6ctb4A]","[phone]","","ראשון-חמישי 17:00-23:00, מוצ""ש 19:00-23:00.","KF","meat","","","מסעדת ביסטרו בשרית, בהשראת ביסטרואים צרפתיים ובתי קפה ניו יורקיים. במקום מציעים בשרים צלויים על האש בלוויית יינות ועוד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.749Z"
"חדש!  ברכה  BRACHA","London","UK","118 Golders Green Rd, London NW11 8HB. [map: https://maps.app.goo.gl/NCPSgRYNnkFqhN3D9]","[phone]","","ראשון-חמישי 11:30-23:00.","KF","meat","","","מסעדת אוכל רחוב בשרית, מבית מסעדת ""מזל"". מציעה מנות מהמטבח הישראלי כמו פלאפל, שניצל, עראייס ועוד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.749Z"
"חדש!  Omi Sushi","London","UK","750 Finchley Rd, London NW11 7TH. [map: https://maps.app.goo.gl/ggGZ9bCdyYW1dvPu6;]","[phone]","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/#hotels-golders","ראשון 12:00-22:00, שני-רביעי 16:00-22:00, חמישי 12:00-22:00.","בית דין לונדון KLBD","dairy","","","מסעדת סושי כשרה בטמפל פורצ'ן (צפונית לגולדרס גרין).","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.750Z"
"מאפיות כשרות בלונדון - גולדרס גרין","London","UK","20, Russell Parade, Golders Green Rd, London NW11 9NN [map: https://maps.app.goo.gl/5fpckgmhVYXXLshe9]","[phone]כשרות: בית דין לונדון (KLBD).","https://www.booking.com/hotel/gb/kadimah.he.html?aid=1221689","ראשון 8:00-20:00, שני-חמישי 7:00-20:00, שישי 13:30–7:00.כתובת: Address: 20, Russell Parade, Golders Green Rd, London NW11 9NN","בית דין לונדון (KLBD).","dairy","","","Coco Bakery– מאפייה וקונדיטוריה בלב שכונת גולדרס גרין עם מקומות ישיבה. מציעים גם קפה, כריכים, טוסטים וכו'.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.750Z"
"מאפיות כשרות בלונדון - סטמפורד היל","London","UK","168-170, 170 Clapton Common, London E5 9AG.טלפון: T [phone]כשרות: מהדרין כדתיא.","[phone]כשרות: מהדרין כדתיא.","https://grodzinski.co.uk/","ראשון-חמישי 7:00-1:00, שישי 7:00-15:00.כתובת: 168-170, 170 Clapton Common, London E5 9AG.טלפון: T [phone]כשרות: מהדרין כדתיא.","מהדרין כדתיא.","dairy","","","מאפיית גרודזינסקי Grodzinski – מאפיה ענקית ומשובחת, ככל הנראה המאפיה הכשרה הותיקה בעולם שעדיין פעילה. נוסדה בשנת 1888(!) וכיום מחזיקה שני סניפים בשכונת סטמפורד היל – סניף מרכזי בקלפטון קומון, וסניף ותיק בדנסמור רואד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.750Z"
"קבוצת וואטסאפ ללונדון - כל מה שתצטרכו לטיול הבא!","London","UK","55-57 Church Rd, London NW4. [map: https://maps.app.goo.gl/FGYabWf1FvnKnWVBA]","[phone]","https://chat.whatsapp.com/HEygoUmVaBv2YXleGXSmIw","ראשון-חמישי 7:00-21:00, שישי 7:00 – כשעה לפני השקיעה.","בית דין לונדון KLBD.","dairy","","","להצטרפות לקבוצת הוואטסאפ של לונדון מבית ""מטיילים בכיפה"" פשוט לחצו כאן >","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.751Z"
"מלנות מומלצים במרכז לונדון","London","UK","","","https://www.booking.com/hotel/gb/novotel-london-paddington.he.html?aid=1221689&label=kosher-rest","","לאורחים לפי דרישה. ניתן לפנות למלון לאחר ההזמנה בבוקינג לקבל את התפריט הכשר ולהזמין ממנו. המנות הכשרות יגיעו למלון ביום שבו הוזמנו. בנוסף, צוות אדיב ומודע לצרכים של שומרי שבת.","dairy","","","Novotel London Paddington – מלון 4 כוכבים מצוין במרכז לונדון. מיקום מעולה – ליד תחנת רכבת מרכזית, סמוך ל""ונציה הקטנה"". מרחק 20 דקות הליכה מרחוב אוקספורד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.751Z"
"מלונות כשרים באזור היהודי בצפון לונדון - גולדרס גרין","London","UK","155 Golders Green Rd.King Solomon Hotel – מלון ברמה בינונית, אין משגיח כשרות במקום אבל המוצרים כשרים. פשוט מאד ודי ישן, והיתרון היחיד הוא המיקום המעולה בלב שכונת גולדרס גרין. כתובת: 155 Golders Green Rd.","","https://www.booking.com/hotel/gb/mstay-golders-green.he.html?aid=1221689&label=kosher-rest","","","dairy","","","שבת: המלון מספק בשבת מפתח מכני רגיל (לא כרטיס דיגיטלי) לאורחים שומרי מצוות. דלת המלון הראשית נפתחת באופן חשמלי, אך הצוות מודע לבעיה ופותח אותה עבור האורחים.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.751Z"
"דירות מומלצות בשכונת גולדרס גרין בלונדון","London","UK","","","https://www.booking.com/hotel/gb/m-hotels-apartments.he.html?aid=1221689&label=kosher-rest","","","dairy","","","© כל הזכויות שמורות ל""מטיילים בכיפה"". ט.ל.ח.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.751Z"
"3 תגובות","London","UK","","","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/#comment-40633","","","dairy","","","Hi please add my restaurant Deli98 in London Stamford Hill","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.752Z"
"השארת תגובה","London","UK","","","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/#respond","","","dairy","","","Δ
document.getElementById( ""ak_js_1"" ).setAttribute( ""value"", ( new Date() ).getTime() );","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-london/","2026-05-27T13:04:09.752Z"
"מייק'ס ביסטרו   Mike's Bistro","New York","USA","127 E 54th St, New York, NY.","[phone]","","ראשון,שני, חמישי 17:30-22:00, שלישי, רביעי 12:00-13:45 17:30-22:00.","OU","meat","","$$$$","מסעדה בשרית אלגנטית ואיכותית. יקרה למדי.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.621Z"
"ברנע ביסטרו   Barnea Bistro","New York","USA","211 E 46th St, New York, NY.","[phone]","","ראשון 17:00-22:30, שני-חמישי 12:00-14:30 17:00-22:30.","OU","meat","","$$$","מסעדה בשרית ברמה גבוהה באזור מידטאון איסט. התפריט מבוסס על חומרי גלם עונתיים, והמטבח פתוח לעיני הסועדים.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.622Z"
"Rothschild TLV","New York","USA","1129 Lexington Ave, New York.","[phone]","","ראשון-חמישי 12:00-22:30, מוצ""ש 19:00-24:00.","OU מהדרין. משגיח צמוד.","meat","","$$$","מסעדה כשרה חדשה יחסית עם מטבח ים תיכוני בהשראת רחוב רוטשילד בתל אביב.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.622Z"
"Tabernacle Steakhouse","New York","USA","315 W 36th St., New York, NY.","[phone]","","ראשון 17:00-22:00, שני-חמישי 11:30-22:00.","OU","meat","","$$$$","מסעדה מודרנית כשרה במרכז מנהטן, במידטאון ווסט. בנוסף לתפריט עשיר של בשרים ודגים מציעה גם מגוון יינות כשרים מכל רחבי העולם.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.622Z"
"רזרב קאט Reserve Cut","New York","USA","40 Broad St 2nd Floor, New York.","[phone]","","ראשון 17:00-22:30, שני-חמישי 12:00-22:30, מוצ""ש 19:00-22:30.","OU","meat","","$$$$","מסעדת בשרים יוקרתית באזור דאונטאון מנהטן. מציעה מטבח פיוזן צרפתי אנין.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.622Z"
"Noi Due Carne","New York","USA","141 W 69th St, New York, NY.","[phone]","","ראשון 16:00-22:00, שני-חמישי 17:00-23:00, מוצ""ש שעה אחרי צאת השבת – 24:00.","מהדרין OK בית יוסף. כל הבשר והעופות הינם משחיטה חסידית, הבשר שחיטת בית יוסף.","meat","","$$","מסעדה בשרית כשרה בסגנון ים-תיכוני בבעלות מסעדן ישראלי ואשתו האיטלקיה, הכוללת גם מאכלים מרוקאיים ואיטלקיים.מציעים גם בירות קרפט וקוקטיילים.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.622Z"
"בוניטו  Bonito","New York","USA","31 W 17th St, New York.","[phone]","","ראשון-חמישי 17:00-22:30, מוצ""ש 19:30-22:30.","OU","meat","","$$$","מסעדת שף בשרית כשרה למהדרין במרכז מנהטן, לא רחוק מיוניון סקוור.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.622Z"
"Le Marais","New York","USA","150 W 46th St, New York, NY.","[phone]","","ראשון-שלישי 11:30-23:00, רביעי-חמישי 11:30-24:00, שישי 12:00-14:00.","OU","meat","","$$$","מסעדת ביסטרו צרפתית ותיקה, אשר מתמחה בבשרים. קרובה לטיימס סקוור.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.622Z"
"UN Plaza Grill","New York","USA","845 United Nations Plaza, New York.","[phone]","","ראשון-חמישי 17:00-23:00, מוצ""ש 20:00-23:00.","OU","meat","","$$$$","מסעדת שף כשרה עם מטבח בינלאומי המשקיפה על בנין האו""ם בניו יורק.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.622Z"
"מסעדת זאב וכבש  Wolf & Lamb Steakhouse","New York","USA","16 E 48th St, New York.","[phone]","","ראשון 16:00-22:00, שני-חמישי 12:00-22:00, מוצ""ש 20:00-23:00.","OU","meat","","$$$","מסעדת בשרים ותיקה ויוקרתית בלב מנהטן, ליד מרכז רוקפלר.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.622Z"
"תצפית SUMMIT בניו יורק","New York","USA","","","https://www.tiqets.com/en/new-york-attractions-c260932/tickets-for-summit-one-vanderbilt-p1023033/?partner=metaylimbkipa","","","meat","","$","תצפית מדהימה עם נוף פנורמי לעיר ניו יורק, אשר משלבת יצירות אמנות מיוחדות שיוצרות באמצעות מראות והשתקפויות חוויה ייחודית.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.623Z"
"Kasbah Grill","New York","USA","251 W 85th, New York.","[phone]","","ראשון 16:00-22:00, שני-חמישי 12:00-22:00, מוצ""ש 20:00-23:00.","OK","meat","","$$$","מסעדה בשרית עממית כשרה בלב ניו יורק.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.623Z"
"Talia's Steakhouse and Bar","New York","USA","668 Amsterdam Ave, New York.","[phone]","","ראשון-חמישי 16:00-22:30, מוצ""ש שעה אחרי צאת השבת – 3:00.","מהדרין הרב מרמורשטיין","meat","","$$$","מסעדה בשרית כשרה למהדרין במנהטן, אשר מציעה מאכלים אמריקאיים ומזרח תיכוניים.במקום גם מציעים סעודות שבת וחג בתשלום מראש.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.623Z"
"Eighteen","New York","USA","240 E 81st St, New York.","[phone]","","ראשון-חמישי 12:00-22:00, שישי 9:00-13:00.","OK","meat","","$$$","מסעדה בשרית כשרה בניו יורק המציעה גם סושי.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.623Z"
"מיסטר ברודווי  Mr. Broadway","New York","USA","209 W 38th St, New York.","[phone]","","ראשון: טייקאווי 10:00-22:00, ארוחה במקום 11:00-22:00שני-חמישי: טייקאווי 9:00-22:00, ארוחה במקום 11:00-22:00שישי: טייקאווי 9:00-14:00.","OU","meat","","$$","מסעדת גריל בשרית ותיקה עם מטבח ניו יורקי מודרני וכשר.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.623Z"
"Mocha Burger LUX - Times Square","New York","USA","4 E 46th St, New York, NY 10017.","[phone]","","ראשון-חמישי 11:30-24:00מוצ""ש 21:00-2:00.","OU","meat","","$$$","מסעדת  בורגרים וסטייקים טרנדית ויוקרתית במרכז מנהטן, סמוך למרכז רוקפלר וטייימס סקוור.במקום יש גם בר משקאות וקוקטיילים.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.623Z"
"מוקהבורגר  Mocha Burger","New York","USA","496 LaGuardia Pl, New York, NY 10012.","[phone]","","ראשון-רביעי 11:00-24:00חמישי 11:00-2:00מוצ""ש: שעה לאחר צאת השבת – חצות.","OU","meat","","$$","מסעדת  בורגרים בדרום מנהטן, ליד וושינגטון סקוור.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.623Z"
"Izzy’s Smokehouse","New York","USA","660 Amsterdam Ave, New York, NY 10025.","[phone]","","ראשון-חמישי 12:00-22:00","OK","meat","","$$","מסעדת בשרים מובחרת ועטורת פרסים, עם סניפים בברוקלין, מיאמי ואפר ווסט-סייד במנהטן.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.623Z"
"מלכה (אייל שני)  Malka","New York","USA","161 W 72nd St, New York, NY 10023.","[phone]","","ראשון-רביעי 17:00-22:00חמישי 17:00-23:00מוצ""ש 21:00-חצות","הרב מעלמאן (NATIONAL KOSHER SUPERVISION)","meat","","$$$","המסעדה הכשרה הראשונה של השף אייל שני בארה""ב, ממוקמת באפר ווסט-סייד, לא רחוק מלינקולן סקוור ומוזיאון הטבע. מציעה תפריט הכולל מנות טבעוניות, דגים ובשר.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.623Z"
"כשר דלוקס  Kosher Deluxe","New York","USA","10 W 46th St, New York, NY.","[phone]","","שני-חמישי: 9:30-18:30שישי: טייקאווי 10:00-14:00","הרב עמרם רוט","meat","","$$","מסעדת פועלים בשרית פשוטה ופונקציונלית בלב מנהטן, ליד מרכז רוקפלר. במקום מגישים מנות מהירות כמו שווארמה כשרה, המבורגר, פלאפל ועוד במחירים נוחים.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.623Z"
"פיתה גריל  Pita Grill Kosher","New York","USA","1083 2nd Ave, New York, NY 10022.","[phone]","","ראשון-חמישי: 10:00-22:45שישי 10:00-14:00מוצ""ש 19:00-1:00","OU","meat","","$$","רשת מזון מהיר בשרית עם סניף כשר באיסט סייד במנהטן, ליד הרכבל לרוזוולט איילנד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.623Z"
"סושי טוקיו  Sushi Tokyo","New York","USA","121 W 19th St, New York.","[phone]","","ראשון: טייקאווי 10:00-22:00, ארוחה במקום 11:00-22:00שני-חמישי: טייקאווי 9:00-22:00, ארוחה במקום 11:00-22:00שישי: טייקאווי 9:00-14:00.","OK","meat","","$$","רשת מסעדות סושי כשרה עם סניפים במנהטן, ברוקלין, קווינס ולונג איילנד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.624Z"
"טמפורה  Tempura NYC","New York","USA","511 9th Ave, New York.","[phone]","","ראשון-חמישי 17:00-23:00, מוצ""ש 20:30-1:00.","OK","meat","","$$","מסעדה אסייתית כשרה למהדרין (חלבית) במרכז מנהטן, באזור מידטאון ווסט.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.624Z"
"תצפית אדג' Edge","New York","USA","","","https://www.tiqets.com/en/new-york-attractions-c260932/tickets-for-edge-at-hudson-yards-general-admission-p993713/?partner=metaylimbkipa","","","dairy","","","מרפסת תצפית בולטת החוצה בבנין ה- Edge אשר בהדסון יארד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.624Z"
