name,city,country,address,phone,website,openingHours,kashrut,restaurantType,category,priceRange,notes,sourceUrl,scrapedAt
"מסעדת חלב ודבש  Milk N' Honey","New York","USA","12 E 46th St, New York, NY.","[phone]","","ראשון-חמישי 7:00-18:00, שישי 7:00-13:30.","OU","dairy","","$$","מסעדה חלבית כשרה למהדרין במרכז מנהטן, ליד רוקפלר סנטר. מציעה מגוון סוגי פיצות, כריכים וסלטים בהרכבה עצמית, מרקים ועוד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.624Z"
"Patis Bakery","New York","USA","750 8th Ave, New York, NY.טלפון: T [phone]שעות פתיחה:ראשון-חמישי 7:00-0:00שישי  7:00-16:00","[phone]שעות פתיחה:ראשון-חמישי 7:00-0:00שישי  7:00-16:00","https://www.booking.com/hotel/us/nomo-soho.he.html?aid=1221689","ראשון-חמישי 7:00-0:00שישי  7:00-16:00","מהדרין הרב מרמורשטיין","dairy","","$$","רשת מאפיות ובתי קפה איכותית אשר מציעה מלבד מאפים ולחמים, גם מגוון כריכים, סלטים, גלידות ועוד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.625Z"
"מסעדת הביתה  Abaita","New York","USA","145 E 49th St, New York.","[phone]","","ראשון-חמישי 12:00-21:00, שישי 11:45-14:00, מוצ""ש 19:30-23:00.","OK","dairy","","$$$","מסעדה חלבית כשרה במרכז מנהטן, המשלבת את  עולם האוכל היהודי והאיטלקי. היא ממוקמת באזור מידטאון איסט.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.625Z"
"Noi Due Cafe","New York","USA","491 Columbus Ave, New York.","[phone]","","ראשון-חמישי 11:00-23:00, מוצ""ש שעה אחרי צאת השבת – חצות.","OK","dairy","","$$$","מסעדה חלבית איטלקית בלב מנהטן, ליד סנטרל פארק ומוזיאון הטבע. במקום מגישים פיצה שנאפית פיצה הנאפית בתנור לבנים, ומנות חלביות כמו קרפצ'יו חציל, פסטות וכו'.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.625Z"
"ג'רוזלם קפה  Jerusalem Cafe","New York","USA","7 W 36th St. Ground Floor, New York.","[phone]","","ראשון 12:00-20:00, שני-חמישי 7:30-18:00, שישי 7:30-14:30.","OK","dairy","","$$","בית קפה כשר במרכז ניו יורק, אשר מציע גם פסטות, פיצות, סלטים, טוסטים ואפילו סושי.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.625Z"
"Tiberias","New York","USA","45 E 34th St, New York.","[phone]","","ראשון-חמישי 12:00-24:00, מוצ""ש שעה אחרי צאת השבת – 1:30.","OK","dairy","","$$$","מסעדה חלבית כשרה למהדרין המציעה מנות דגים, פיצות, פסטות, סלטים, סושי ועוד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.625Z"
"Modern Bread and Bagel","New York","USA","472 Columbus Ave, New York, NY.טלפון: T [phone]שעות פתיחה:ראשון-חמישי 8:00-21:30שישי  8:00-16:30","[phone]שעות פתיחה:ראשון-חמישי 8:00-21:30שישי  8:00-16:30","","ראשון-חמישי 8:00-21:30שישי  8:00-16:30","ICK הרב זאב שוורץ","dairy","","$$","מסעדת בייגלס כשרה עם תפריט ללא גלוטן, הכוללת שני סניפים במנהטן, אחד במרכז – אפר ווסט-סייד, והשני באזור צ'לסי.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.625Z"
"Rosie's Pizza","New York","USA","1385 Broadway, New York, NY 10018.","[phone]","","ראשון 12:00-20:00, שני-חמישי 9:00-20:00, שישי 9:00-15:00","מהדרין CRC (התאחדות הרבנים דארה""ב וקנדה)","dairy","","$","פיצה כשרה למהדרין במרכז המידטאון במנהטן, סמוך לבריאנט פארק ולחנות הכלבו מייסיז. במקום מגישים פיצה, פלאפל, סלטים, כריכים ואפילו פיצה טבעונית.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.625Z"
"בראבו פיצה  Bravo","New York","USA","378 5th Ave, New York.טלפון: T [phone]שעות פתיחה:ראשון 11:00-20:00שני-חמישי 10:00-22:00 שישי  10:00-14:00מוצ""ש 20:00-2:00","[phone]שעות פתיחה:ראשון 11:00-20:00שני-חמישי 10:00-22:00 שישי  10:00-14:00מוצ""ש 20:00-2:00","https://www.bravokosherpizza.com/","ראשון 11:00-20:00שני-חמישי 10:00-22:00 שישי  10:00-14:00מוצ""ש 20:00-2:00","OK חלב ישראל","dairy","","$$","רשת פיצריות ידועה עם שני סניפים כשרים במנהטן, אחד במרכז – מידטאון, והשני בדרום – דאונטאון.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.625Z"
"Bodhi Kosher Vegetarian Restaurant","New York","USA","77 Mulberry St, New York, NY 10013.","[phone]","","שני-ראשון 11:00-21:45","CupK (הרב ישראל מאיר הלוי שטיינברגר, מונסי)","dairy","","$$","מסעדה סינית אותנטית טבעונית וכשרה באזור צ'יינהטאון בדרום מנהטן.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.626Z"
"פלאפל מוישה Moshe’s falafel - הפודטראק הכשר היחיד במנהטן","New York","USA","1411 Broadway, New York, NY.טלפון: T [phone]שעות פתיחה:ראשון-חמישי 11:00-17:00","[phone]שעות פתיחה:ראשון-חמישי 11:00-17:00","https://www.booking.com/hotel/us/the-iroquois-new-york.he.html?aid=1221689&label=kosherest","ראשון-חמישי 11:00-17:00","ועד הרבנים קווינס","dairy","","$","פודטראק כשר למהדרין עם שני סניפים במרכז מנהטן: אחד ליד הטיימס סקוור, והשני קרוב יותר למרכז רוקפלר.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.626Z"
"מחיר אטרקטיבי, ותמורה מעולה למחיר","New York","USA","","","https://www.booking.com/hotel/us/hyatt-place-new-york.he.html?aid=1221689&label=kosherest","","","dairy","","$","מלון MOXY NYC Times Square – מלון חדש ועדכני במיקום מעולה מרכז מנהטן ובמחיר סופר אטרקטיבי! צוות אדיב ומסייע. רבע שעה מבית חב""ד. החדרים קטנים מאד, אבל למי שרוצה לחסוך ועדיין לשהות במלון חדש ונקי זו אופציה מצוינת, ומלבד זאת אפשר גם להזמין חדר גדול יותר בתוספת תשלום.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.627Z"
"תצפית סאמיט SUMMIT ON VANDERBILT","New York","USA","","","https://metaylimbkipa.com/a-week-in-new-york/","","","dairy","","$","הביקור במקום הוא חוויה רב חושית מדהימה, משחק של מראות והשתקפויות אינסופיות מול נופי מנהטן.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-new-york/","2026-05-27T13:04:13.627Z"
"פיצרייה כשרה  Pizza & Co","Amsterdam","Netherlands","Kastelenstraat 105A, Amsterdam.","[phone]","","ראשון-חמישי 12:00-21:00, שישי 11:00-14:00.","","unknown","","","פיצה כשרה באמסטרדם. מציעים גם פלאפל וכד'. במקום מגישים את הצ'יפס הכשר באמסטרדם הטוב ביותר שטעמנו.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.353Z"
"רימון דלי  Rimon Deli (David’s Corner)","Amsterdam","Netherlands","Kastelenstraat 69, Amsterdam.","[phone]","","ראשון 10:00-16:30, שני-חמישי 8:30-18:00, שישי 8:30-16:00.","","unknown","","","בית קפה חלבי, מאפיה וחנות כשרה באמסטרדם.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.353Z"
"מיט מי כשר  Meat Me Kosher","Amsterdam","Netherlands","Kastelenstraat 65, Amsterdam.","[phone]","","ראשון-חמישי 12:00-22:00, שישי 11:00-15:00.","","meat","","","מסעדה בשרית כשרה בסגנון מזרחי/מרוקאי באזור היהודי באמסטרדם.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.353Z"
"חדש! טעים טעים  Taim Taim","Amsterdam","Netherlands","Kastelenstraat 265,  Amsterdam.","[phone]","","ראשון-חמישי 13:00-22:00.","","unknown","","","מסעדה בשרית כשרה בסגנון ים-תיכוני.התפריט כולל מגוון מנות בסגנון מזרחי-ישראלי כמו חומוס, פלאפל, שווארמה, שיפודים ועוד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.353Z"
"סאל מאייר  Sandwichshop Sal Meijer","Amsterdam","Netherlands","Professor J.H. Bavincklaan 5, Amstelveen.","[phone]","","ראשון-חמישי 11:00-22:00, שישי 11:00-15:30.","לא ידוע","unknown","","","מעדנייה כשרה וותיקה באזור היהודי באמסטרדם. היתה סגורה למשך כמה שנים, ונפתחה מחדש לאחרונה.המקום מפורסם כבר עשרות שנים בגלל כריכי הבשר הכבושים, נקניקים, חצי-סנדוויץ' וקציצות דגים. אוכל פשוט, טעים ותוצרת בית.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.353Z"
"חדש!  Food Court Amsterdam City South","Amsterdam","Netherlands","Professor J.H. Bavincklaan 5, 1183 AT Amstelveen.","[phone]","https://www.booking.com/hotel/nl/ibis-budget-amsterdam-city-south.he.html?aid=1221689&label=kosherest","ראשון-חמישי 11:00-22:00, שישי 11:00-15:30.","רבנות מהדרין אמסטרדם, הרב אליעזר וולף.","unknown","","","מסעדה חלבית כשרה בלב אמסטלווין (האזור היהודי באמסטרדם), במתחם בו מאחדים כמה מותגי אוכל מגוונים תחת קורת גג אחת. במקום מציעים גם שירות משלוחים הישר לחדר המלון (המסעדה ממוקמת ליד מלון איביס ומלון Adagio).","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.353Z"
"מסעדת מחנה יהודה  Machane Yehuda Amsterdam","Amsterdam","Netherlands","Albert Cuypstraat 165, Amsterdam.","[phone]","","ראשון-חמישי 13:00-22:00.","","unknown","","","מסעדה בשרית כשרה למהדרין במרכז אמסטרדם, בהנהלת חב""ד אמסטרדם.מציעים מגוון בשרים כמו אסאדו, אנטריקוט, פרגיות וכו', דגים, סלטים ועוד.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.353Z"
"מסעדת לה ביס La Biss Kosher Street Food","Amsterdam","Netherlands","Albert Cuypstraat 278, Amsterdam","[phone]","","ראשון-חמישי: 10:00-17:00.","","unknown","","","מסעדת בשרית של אוכל מהיר בשוק אלברט קופ, דקות ספורות מבית חב""ד. מציעה פלאפל, שניצל בפיתה וכו'.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.353Z"
"La Basta - Kosher Street Food","Amsterdam","Netherlands","De Clercqstraat 16H, 1052 ND Amsterdam","[phone]","","ראשון-חמישי: 14:00-22:00.","הקהילה הפורטוגזית הישראלית אמסטרדם","unknown","","","מסעדת בשרית של אוכל מהיר במרכז אמסטרדם, לא רחוק מבית אנה פרנק. מציעה פלאפל, שניצל בפיתה וכו'.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.354Z"
"צרכניית מאווס  Mouwes Kosher Delicat","Amsterdam","Netherlands","Kastelenstraat 261, Amsterdam.","[phone]","","ראשון 10:00-18:00, שני-חמישי 9:00-18:00, שישי 7:30-14:00.","","unknown","","","חנות מכולת ומעדניה כשרה באזור היהודי באמסטרדם.תוכלו למצוא בחנות מגוון מוצרים, ביניהם לחם, מוצרי חלב ובשר ואפילו מוצרים ישראלים. מציעים גם מוצרים אורגניים.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.354Z"
"סופרמרקט ג'מבו  Jumbo","Amsterdam","Netherlands","Kastelenstraat 70, Amsterdam.","[phone]","","ראשון 10:00-21:00, שני-שבת 8:00-22:00.","","unknown","","","סופרמרקט עם מחלקה כשרה גדולה הכוללת בשר, חלב, לחם ומוצרים קפואים.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.354Z"
"סופרמרקט ג'מבו  Jumbo","Amsterdam","Netherlands","Buitenveldertselaan 184, Amsterdam.","[phone]","","ראשון 8:00-21:00, שני-שבת 7:30-22:00.","","unknown","","","סופרמרקט עם מחלקה קטנה של מוצרים כשרים.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.354Z"
"איטליז מרכוס  Marcus","Amsterdam","Netherlands","Kastelenstraat 111-A, Amsterdam.","[phone]","https://kasjroet.nik.nl/","רביעי-חמישי 8:30-17:00, שישי 8:30-13:00.","(מוצרי חלב שמופיעים ברשימה זו אינם חלב ישראל!)","dairy","","","אטליז כשר באזור היהודי באמסטרדם.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.354Z"
"מלונות באזור היהודי באמסטרדם - דרום העיר","Amsterdam","Netherlands","","","https://www.booking.com/hotel/nl/holiday-inn-express-amsterdam-south.he.html?aid=1221689&no_rooms=1&group_adults=1&label=kosherest","","ניתן להזמין ארוחות כשרות למהדרין בתוספת תשלום. בנוסף, יש במלון קומה לשומרי שבת ללא חיישנים, עם מפתח רגיל וכד'.","unknown","","","מתאים לשומרי שבת: צוות המלון מודע לצרכים של שומרי שבת, מספק מפתח רגיל ומסייע בכל שאלה ובקשה.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.355Z"
"3 תגובות","Amsterdam","Netherlands","","","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/#comment-41042","","","unknown","","","תודה המידע עזר מאד, יש אוטובוס סיור שנוסע באמסטרדם להכרת העיר עם הדרכה בעברית?","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.356Z"
"השארת תגובה","Amsterdam","Netherlands","","","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/#respond","","","unknown","","","Δ
document.getElementById( ""ak_js_1"" ).setAttribute( ""value"", ( new Date() ).getTime() );","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-amsterdam/","2026-05-27T13:04:18.356Z"
"רשימת כשרות של גרמניה","Berlin","Germany","","","https://kaj-berlin.de/wp-content/uploads/2016/01/Kahal_Adass_Jisroel_Koscherliste_2016.pdf","","","dairy","","","","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-berlin/","2026-05-27T13:04:24.148Z"
"מלון כשר בברלין","Berlin","Germany","Joachimsthaler Str. 13, 10719 Berlinטלפון: 03091557402ארוחות שבת יש להזמין מראש. ארוחה מושקעת מאוד, מוגשת בקומה העליונה של בית הכנסת – בתשלום.בשבת בבוקר יש קידוש עשיר – כניסה חופשית.","03091557402ארוחות שבת יש להזמין מראש. ארוחה מושקעת מאוד, מוגשת בקומה העליונה של בית הכנסת – בתשלום.בשבת בבוקר יש קידוש עשיר – כניסה חופשית.","https://www.booking.com/hotel/de/crownplazaberlincitycentre.he.html?aid=1221689&label=kosher-rest","","","dairy","","","Crowne Plaza Berlin City Centre – מלון קראון פלאזה ממוקם שתי דקות הליכה מרחוב הקניות קורפורסטנדאם (מערב ברלין), ומציע בריכה מקורה וספא.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-berlin/","2026-05-27T13:04:24.148Z"
"בית חב""ד מערב ברלין","Berlin","Germany","Münstersche Str. 6, 10709 Berlin, Germany.","[phone]","https://www.chabadberlin.de/templates/articlecco_cdo/aid/2375954/jewish/-.htm","","","dairy","","","אתר: www.chabadberlin.de","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-berlin/","2026-05-27T13:04:24.149Z"
"בית חב""ד ברלין לישראלים – אלכסנדרפלאץ","Berlin","Germany","Karl-Liebknecht Str. 34, 10178 Berlin.","[phone]","https://www.chabadberlin.de/templates/section_cdo/aid/1645831","","","dairy","","","אתר: www.chabadberlin.de","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-berlin/","2026-05-27T13:04:24.149Z"
"4 תגובות","Berlin","Germany","","","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-berlin/#comment-63617","","","dairy","","","המסעדה המלון קינג דיוויד היא בשרית בלבד. אין מסעדה חלבית שם.
האוכל טעים מאוד ומוגש במנות נדיבות עם מגוון סלטים ושתיה.
אנדריי, השף האחראי, היה מארח נפלא.
מומלץ ביותר","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-berlin/","2026-05-27T13:04:24.150Z"
"השארת תגובה","Berlin","Germany","","","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-berlin/#respond","","","dairy","","","Δ
document.getElementById( ""ak_js_1"" ).setAttribute( ""value"", ( new Date() ).getTime() );","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-berlin/","2026-05-27T13:04:24.151Z"
"מצודת פראג","Prague","Czech Republic","","","https://www.tiqets.com/en/prague-c64162/prague-castle-skip-the-line-p974082?partner=metaylimbkipa","","","unknown","","","מצודת פראג היא אחת הטירות הגדולות בעולם, ואחד האתרים המזוהים ביותר עם העיר פראג.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-prague/","2026-05-27T13:04:28.793Z"
"5% הנחה על כל האטרקציות בפראג באתר Tiqets!","Prague","Czech Republic","","","https://metaylimbkipa.com/","","","unknown","","","בלעדי לגולשי אתר ""מטיילים בכיפה"":","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-prague/","2026-05-27T13:04:28.793Z"
"דירות בפראג (מומלץ לשומרי כשרות)","Prague","Czech Republic","","","https://www.booking.com/hotel/cz/residence-dlouha-old-town.he.html?aid=1221689&label=kosherest","","","unknown","","","הדירות בעיצוב מודרני עם מזגן, והן כוללות מטבח עם מקרר, כיריים, מיקרוגל, קומקום חשמלי ואפילו מכונת קפה. יש גם דירות גדולות שמתאימות למשפחות (עד 8 נפשות), וחלקן גם כוללות מרפסת.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-prague/","2026-05-27T13:04:28.794Z"
"מצודת פראג","Prague","Czech Republic","","","https://www.tiqets.com/en/prague-attractions-c64162/tickets-for-prague-castle-skip-the-line-p974082/?partner=metaylimbkipa","","","unknown","","","דלגו על התור וקנו כרטיס במבצע הנחה של 6% כאן >","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-prague/","2026-05-27T13:04:28.794Z"
"תגובה אחת","Prague","Czech Republic","","","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-prague/#comment-44865","","","unknown","","","ב 11.4 נוחתים בפראג
מעוניינים בארוחת ששי כשרה
אבל לא במחיר 65 יורו לאדם.
יש משהו אחר?","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-prague/","2026-05-27T13:04:28.795Z"
"השארת תגובה","Prague","Czech Republic","","","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-prague/#respond","","","unknown","","","Δ
document.getElementById( ""ak_js_1"" ).setAttribute( ""value"", ( new Date() ).getTime() );","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-prague/","2026-05-27T13:04:28.795Z"
"מסעדות כשרות באזור מונטה ורדה Monteverde","Rome","Italy","Via Ettore Rolli 29/35, Roma. טלפון:   T [phone]","[phone]","https://cepastaepasta.it/","ראשון-חמישי 8:30 – 15:00, 17:00 – 20:30, שישי 15:00 – 8:30.","רבנות רומא (חלב ישראל).","meat","","","– c'è pasta e pastaמסעדה חלבית כשרה בסגנון איטלקי, אשר מציעה מגוון פסטות, מרקים, דגים ועוד.המסעדה ממוקמת באזור מונטוורדה, לא רחוק משכונת טרסטוורה ומרכז העיר.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-rome/","2026-05-27T13:04:34.653Z"
"מסעדות כשרות בסגנון אסיאתי ברומא","Rome","Italy","Via Ignazio Giorgi, 65, 00162 Roma. טלפון:   T [phone]","[phone]","https://www.darumasushi.com/take-away/daruma-sushi-portico-dottavia/","ראשון-חמישי 12:30-15:00, 19:00-23:00, שישי 12:30-15:00, מוצ""ש 20:30-23:30.","רבנות רומא.","meat","","","Obento sushi – סושי כשר ברומא. באזור פיאצה בולוניה.","https://metaylimbkipa.com/kosher-restaurants-abroad/kosher-restaurants-in-rome/","2026-05-27T13:04:34.654Z"
